day,hour,temp,measured_demand
25,19.5,20.05155867460251,1.0159376092961532
25,20.0,17.50310515824326,1.1020759830229474
25,20.5,18.34780273751657,0.9584454781046007
25,21.0,18.470624379584653,1.0397010366942643
25,21.5,18.607773471890933,1.394538134430481
25,22.0,20.026083682400987,1.5481788740181892
25,22.5,20.1026221409359,1.7828256681145969
25,23.0,22.980572841568666,2.1726878490857384
25,23.5,22.800830615651623,2.064987636102553
26,0.0,25.35067886768612,2.61187810202798
26,0.5,23.71036606845497,2.845727598581944
26,1.0,27.56687270914185,2.934252409681981
26,1.5,29.311760901334104,3.414020919855219
26,2.0,26.009396536142816,3.5920356808294214
26,2.5,30.431176286841122,3.896105142308793
26,3.0,32.498357738202316,4.190250862883634
26,3.5,29.53236519429307,4.403823816317952
26,4.0,34.437061810532064,4.508310926662517
26,4.5,33.01956477413936,3.961062612263373
26,5.0,31.669888826674935,4.233621654408339
26,5.5,32.84790527450392,4.296249082852285
26,6.0,33.83749036878258,3.9924864152013186
26,6.5,33.0455669781091,3.9440055009675263
26,7.0,33.5355405989821,3.9676312986564986
26,7.5,31.010025870471246,3.51943405563715
26,8.0,32.18224446632963,3.2349442953888983
26,8.5,29.22625497697241,3.1582738567021647
26,9.0,30.49001515746933,2.8922061587673156
26,9.5,28.51422996987258,2.711165726790193
26,10.0,27.89670508611535,2.547003063170051
26,10.5,29.915607221736376,2.9451069385446926
26,11.0,28.707517541711574,2.408122647185972
26,11.5,26.957916719121183,2.8165510501118085
26,12.0,23.36153085299113,2.5008187503378085
26,12.5,23.481177787697384,2.1232340950679838
26,13.0,24.749094189148607,2.5054198301497177
26,13.5,22.15110791153914,1.9095718856896702
26,14.0,24.478994309972546,2.479086674936047
26,14.5,20.719885327021796,2.347684637371428
26,15.0,19.631219425242673,1.921937254203013
26,15.5,18.18949858136637,1.8979259840560667
26,16.0,18.272108126897916,2.119379488286332
26,16.5,17.380258985338887,1.4358670584061635
26,17.0,18.33475640472034,1.179150183183408
26,17.5,18.50349458420139,1.5169951114315015
26,18.0,15.821015809238077,1.3671479123833015
26,18.5,15.07159167867285,0.8078616240196703
26,19.0,14.518285330032505,0.8787301754357648
26,19.5,18.37095073027852,0.9865041972890594
26,20.0,16.416746860463682,0.4851598324942441
26,20.5,15.423837388241388,0.5340744504507444
26,21.0,19.92601365730406,1.0954271749262117
26,21.5,23.86940784407942,1.4430158804801785
26,22.0,20.990893632690156,1.3226877387449116
26,22.5,23.196268702756747,1.3364410028322555
26,23.0,23.052191677001176,2.178395118526897
26,23.5,23.807455982452872,1.9961066421856186
27,0.0,26.378614724481654,2.4243308855001597
27,0.5,25.608797721477437,2.8486543562678217
27,1.0,27.47164083192802,3.4455641632238203
27,1.5,28.544014168214737,3.6105998079069233
27,2.0,27.997864319535427,3.7425242719291076
27,2.5,31.35815495637455,4.043471565298764
27,3.0,30.394414614449268,4.069063509586028
27,3.5,30.213208983090613,4.249603676519343
27,4.0,32.732967995631114,3.734922751142062
27,4.5,31.043334287403738,4.104898044533625
27,5.0,32.76967834636624,4.190465728921225
27,5.5,32.917880396024174,3.802358855866909
27,6.0,34.62884334874737,4.016129964024733
27,6.5,33.64360624031041,3.702856349599148
27,7.0,32.68986617219483,3.890902116375825
27,7.5,33.617685708890725,3.7075258866113097
27,8.0,34.01351455380148,3.1468595650610753
27,8.5,32.183542181857675,3.0078072357184324
27,9.0,30.67238317925745,2.8539101196799024
27,9.5,27.902337083544527,2.5976964363114354
27,10.0,27.40232950538694,2.64145963969657
27,10.5,27.60363040238872,2.411408548420323
27,11.0,26.156284057581246,2.2691483088629574
27,11.5,25.763752583282248,2.598794825881071
27,12.0,25.08497488734566,2.578455163464732
27,12.5,24.750329593774683,2.2803067322786927
27,13.0,22.823699472091196,2.553199216192231
27,13.5,22.668285006818586,2.218776954245312
27,14.0,21.096711622215185,2.303149638544715
27,14.5,17.16670871839943,2.228111845037451
27,15.0,17.934142659779493,1.9827736294287857
27,15.5,18.437041944087696,1.971590928174817
27,16.0,16.25725465546283,1.564816468615708
27,16.5,18.508856834904012,1.531581018059885
27,17.0,19.568719638203,1.3867787114231396
27,17.5,18.89658388655549,1.0831394407015569
27,18.0,16.679835693604687,0.9650402381849844
27,18.5,19.304530314284445,0.6243869889456992
27,19.0,17.495594575490617,0.6675260962894161
27,19.5,17.103334783232647,0.6232054370975728
27,20.0,17.151692774413082,0.604469105921327
27,20.5,18.19946874793792,0.6661050691410582
27,21.0,18.760880522695775,0.8019454382849903
27,21.5,20.385532901493466,1.0973850800781109
27,22.0,21.240860971574794,1.3925140017030841
27,22.5,21.943101571309406,1.3448558142195928
27,23.0,23.584854893799353,1.5563226216131247
27,23.5,25.7417598744191,1.9519210560583777
28,0.0,26.424331203161984,2.695289351855874
28,0.5,23.81686258508556,2.956044471714839
28,1.0,23.239670658467233,3.15377376063755
28,1.5,29.462947325779627,3.508149274473446
28,2.0,26.949681952376867,3.836881535347131
28,2.5,29.53294332923074,4.232342834483623
28,3.0,28.90168471040334,4.434584571903071
28,3.5,28.64385606595985,4.279410575480054
28,4.0,32.74039732258269,4.458458082060782
28,4.5,33.52976900054426,4.353472915972339
28,5.0,31.86264100922247,4.408702387748601
28,5.5,29.044995452773115,4.046689397455115
28,6.0,32.18063332762127,4.280044562476879
28,6.5,33.5192648990943,3.6828470551730668
28,7.0,30.509039257151358,3.7024562347709304
28,7.5,32.66607613975903,3.7245951223327354
28,8.0,31.905238456516017,3.513539299230645
28,8.5,32.21576397173151,3.877548164524086
28,9.0,30.83622480211361,3.2435748864008467
28,9.5,28.410488020747433,2.802461940291045
28,10.0,30.794857252496737,2.9851376258864244
28,10.5,27.823673099380265,2.514416976414297
28,11.0,27.02959555155527,2.805350770810331
28,11.5,24.644307599150622,2.5740580201769165
28,12.0,24.335076623212736,2.9131303538084143
28,12.5,22.628586391199235,2.5676095332143207
28,13.0,22.6700285492947,2.6461648191967666
28,13.5,24.5060952612928,2.573115239431724
28,14.0,18.94214828560297,2.835649961209419
28,14.5,17.709566471115124,2.316080221872848
28,15.0,21.54990124174804,2.764480308524425
28,15.5,18.33918776194232,2.3405374727058823
28,16.0,17.06818766173462,2.0888437330484533
28,16.5,19.16882077100382,1.9644198822920025
28,17.0,16.364170080082157,1.710573570498833
28,17.5,19.80745567932992,1.1742467479237155
28,18.0,18.016888807008904,1.284729985380116
28,18.5,16.33657399679096,1.3141035534305086
28,19.0,20.508555709585707,1.1463662430458685
28,19.5,16.700391355404697,0.6870542635759536
28,20.0,19.184939827738454,1.0062215779046702
28,20.5,19.10211214827985,1.38230496357657
28,21.0,21.295757684605814,1.4397229362212611
28,21.5,22.47217536302051,1.3516952484335032
28,22.0,21.048006223598648,1.7021147998489126
28,22.5,20.808405735560008,1.6674665804431539
28,23.0,23.619405853588503,1.7572250041192845
28,23.5,22.93921740761143,2.1913604668768576
29,0.0,28.020080871289935,3.1531801798403376
29,0.5,26.24901253438452,3.044594617391249
29,1.0,26.522570033852002,3.357583159263581
29,1.5,28.33848791771808,3.6736711858266027
29,2.0,26.979310565705454,4.309821877156428
29,2.5,28.412670374303787,4.487641104885432
29,3.0,32.45747511140902,4.866008437455754
29,3.5,30.361485303872787,4.410615021159097
29,4.0,30.3578367562526,4.528705727248987
29,4.5,33.19601538888122,4.225471459507751
29,5.0,34.50596284230704,4.789676762039748
29,5.5,34.00998885698808,4.13176901616614
29,6.0,34.49407152870872,4.278177258613788
29,6.5,31.79636625813629,3.7688728888045797
29,7.0,30.594690610199784,3.6591783445051362
29,7.5,34.643036738023525,3.5562299862323816
29,8.0,31.444183472012305,3.341365694295869
29,8.5,30.97057719764731,3.193761287875665
29,9.0,32.64914546226596,3.11834874230682
29,9.5,30.704436446170757,3.238758094778208
29,10.0,29.68383165812241,2.749927148860505
29,10.5,31.308970976272345,3.018333464817123
29,11.0,26.105275015249955,3.0373329350416354
29,11.5,27.435969729882274,2.7217798225963388
29,12.0,25.085519687345627,2.608981812470848
29,12.5,24.358678880534473,2.6833154377774346
29,13.0,25.22215027879863,2.982026695913076
29,13.5,22.700286175513718,2.684874061329904
29,14.0,21.807444118574452,2.467595706906377
29,14.5,21.73866957389494,2.5979771984174325
29,15.0,18.795716656193296,2.0948849322946574
29,15.5,17.394358776661612,2.285634152812397
29,16.0,16.504582978692945,2.0572437086304793
29,16.5,14.659428855845702,1.6938298011459785
29,17.0,20.356904084597936,1.5838789713016097
29,17.5,15.413628560426991,1.2506302657690584
29,18.0,16.668119564621342,1.4070070542078223
29,18.5,16.653221159176134,1.4003674745630117
29,19.0,17.7337034364011,0.9454385621393926
29,19.5,18.83256955871865,1.123734919746384
29,20.0,19.36250700226411,0.60462407953552
29,20.5,17.778557119816707,0.8848536633401376
29,21.0,19.092463179828,1.1180339713968024
29,21.5,20.553778493662684,1.1246074608296077
29,22.0,20.626963310724676,1.311892382093157
29,22.5,24.349550905109272,1.713446428309465
29,23.0,23.665910066637203,2.157832993541364
29,23.5,25.058107141314313,2.40235455283258
